English,CEFR,gender,word,wordAudio,transliteration,definition,speaker,sentenceAudio,example,sentenceTranslation
bank,,noun,ธนาคาร,X,tá-naa-kaan,,,,,
younger brother,A1,noun,น้องชาย,X,nɔ́ɔng-chaai,,,X,น้องชายฉันกินข้าว,My younger brother eats rice.
younger sister,A1,noun,น้องสาว,X,nɔ́ɔng-sǎao,,,X,น้องสาวฉันน่ารัก,My younger sister is cute.
student,A1,noun,นักเรียน,X,nák-riian,,,X,นักเรียนอยู่ในห้อง,The students are in the classroom.
that,,pronoun,นั่น,X,nân,,,,,
interesting,A2,adjective,น่าสนใจ,X,nâa-sǒn-jai,,,,,
water,A1,noun,น้ำ,X,náam,,male,X,ขอน้ำหน่อยครับ,Please give me some water.
magazine,A2,noun,นิตยสาร,X,nít-dtà-yá-sǎan,,,,,
on,,preposition,บน,X,bon,,,,,
bill,,noun,บิล,X,bin,,,,,
bank,,noun,แบงก์,X,bɛ́ng,,,,,
history,B1,noun,ประวัติ,X,bprà-wàt,,,,,
fish,A1,noun,ปลา,X,bplaa,,,X,ฉันกินปลา,I eat fish.
starfish,A2,noun,ปลาดาว,X,bplaa-daao,,,,,
be,A1,verb,เป็น,X,bpen,,,X,ฉันเป็นครู,I am a teacher.
go,,verb,ไป,X,bpai,,,,,
"mail, post",,noun,ไปรษณีย์,X,bprai-sà-nii,,,,,
stir-fry,A2,noun,ผัด,X,pàt,,,,,
stir-fry,A2,verb,ผัด,X,pàt,,,,,
pad thai,A2,noun,ผัดไทย,X,pàt-tai,,,,,
wrong,,adjective,ผิด,X,pìt,,,,,
spicy,A1,adjective,เผ็ด,X,pèt,,,X,ต้มยำเผ็ด,Tom yum is spicy.
tomorrow,B1,noun,พรุ่ง,X,prûng,,,,,
tomorrow,,noun,พรุ่งนี้,X,prûng-níi,,,,,
father,A1,noun,พ่อ,X,pɔ̂ɔ,,,X,พ่อไปทำงาน,Father goes to work.
older brother,A1,noun,พี่ชาย,X,pîi-chaai,,,X,พี่ชายสูง,My older brother is tall.
older sister,A1,noun,พี่สาว,X,pîi-sǎao,,,X,พี่สาวสวย,My older sister is beautiful.
Buddhist,B2,noun,พุทธศาสนิกชน,X,pút-tá-sǎa-sà-ník-gà-chon,,,,,
fashion,,noun,แฟชั่น,X,fɛɛ-chân,,,,,
language,A1,noun,ภาษา,X,paa-sǎa,,,X,ฉันพูดภาษาไทย,I speak Thai.
geography,B2,noun,ภูมิศาสตร์,X,puu-mí-sàat,,,,,
human being,B1,noun,มนุษย์,X,má-nút,,,,,
"come, arrive",,verb,มา,X,maa,,,,,
very,,adverb,มาก,X,mâak,,,,,
Muslim,B2,noun,มุสลิม,X,mút-sà-lim,,,,,
yesterday,,noun,เมื่อวาน,X,mʉ̂ʉa-waan,,,,,
mother,A1,noun,แม่,X,mɛ̂ɛ,,,X,แม่ทำอาหาร,Mother cooks food.
cat,A1,noun,แมว,X,mɛɛo,,,X,แมวนอนบนเก้าอี้,The cat sleeps on the chair.
not,A1,adverb,ไม่,X,mâi,,,X,ฉันไม่หิว,I am not hungry.
no,A1,interjection,ไม่ใช่,X,mâi-châi,,,X,ไม่ใช่ ฉันไม่ชอบ,"No, I don’t like it."
evening,A1,noun,เย็น,X,yen,,,X,ตอนเย็นฉันกลับบ้าน,In the evening I go home.
cold,A1,adjective,เย็น,X,yen,,,X,น้ำเย็น,The water is cold.
rich,A2,adjective,รวย,X,ruai,,,,,
hot,A1,adjective,ร้อน,X,rɔ́ɔn,,,X,อากาศร้อนมาก,The weather is very hot.
cafe,A2,noun,ร้านกาแฟ,X,ráan-gaa-fɛɛ,,,,,
bookstore,A2,noun,ร้านหนังสือ,X,ráan-nǎng-sʉ̌ʉ,,,,,
restaurant,A1,noun,ร้านอาหาร,X,ráan-aa-hǎan,,,X,ร้านอาหารอยู่ใกล้บ้าน,The restaurant is near the house.
goodbye,A1,interjection,ลาก่อน,X,laa-gɔ̀ɔn,,,X,ลาก่อน แล้วพบกันใหม่,"Goodbye, see you again."
day,A1,noun,วัน,X,wan,,,X,วันนี้วันจันทร์,Today is Monday.
journal,B1,noun,วารสาร,X,waa-rá-sǎan,,,,,
journalism,B2,noun,วารสารศาสตร์,X,waa-rá-sǎan-sàat,,,,,
visa,,noun,วีซ่า,X,wii-sâa,,,,,
religion,B1,noun,ศาสนา,X,sàat-sà-nǎa,,,,,
believer,B2,noun,ศาสนิกชน,X,sǎa-sà-ník-gà-chon,,,,,
zero,,numeral,ศูนย์,X,sǔun,,,,,
interested,A2,adjective,สนใจ,X,sǒn-jai,,,,,
slip,,noun,สลิป,X,sà-líp,,,,,
park,,noun,สวน,X,sǔuan,,,,,
hello,A1,interjection,สวัสดี,X,sà-wàt-dii,,male,X,สวัสดีครับ,Hello.
two,,numeral,สอง,X,sɔ̌ɔng,,,,,
republic,B2,noun,สาธารณรัฐ,X,sǎa-taa-rá-ná-rát,,,,,
public,B2,adjective,สาธารณะ,X,sǎa-taa-rá-ná,,,,,
three,,numeral,สาม,X,sǎam,,,,,
girl,A1,noun,สาว,X,sǎao,,,X,สาวคนนั้นสวย,That girl is beautiful.
four,,numeral,สี่,X,sìi,,,,,
"book, writings",A1,noun,หนังสือ,X,nǎng-sʉ̌ʉ,,,X,ฉันอ่านหนังสือ,I read a book.
one,,numeral,หนึ่ง,X,nʉ̀ng,,,,,
sweet,A1,adjective,หวาน,X,wǎan,,,X,น้ำหวาน,The drink is sweet.
five,,numeral,ห้า,X,hâa,,,,,
American,A2,adjective,อเมริกัน,X,à-mee-rí-gan,,,,,
be,,verb,อยู่,X,yùu,,,,,
"tasty, delicious",A1,adjective,อร่อย,X,à-rɔ̀i,,,X,อาหารอร่อย,The food is delicious.
good morning,A1,interjection,อรุณสวัสดิ์,X,à-run-sà-wàt,,male,X,อรุณสวัสดิ์ครับ,Good morning.
"go out, exit",,verb,ออก,X,ɔ̀ɔk,,,,,
what,,pronoun,อะไร,X,à-rai,,,,,
English,A1,adjective,อังกฤษ,X,ang-grìt,,,X,ฉันเรียนภาษาอังกฤษ,I study English.
establishment,,noun,อาคาร,X,aa-kaan,,,,,
read,,verb,อ่าน,X,àan,,,,,
food,A1,noun,อาหาร,X,aa-hǎan,,,X,อาหารอยู่บนโต๊ะ,The food is on the table.
lunch,A1,noun,อาหารกลางวัน,X,aa-hǎan-glaang-wan,,,X,ฉันกินอาหารกลางวัน,I eat lunch.
breakfast,A1,noun,อาหารเช้า,X,aa-hǎan-cháao,,,X,ฉันทำอาหารเช้า,I make breakfast.
dinner,A1,noun,อาหารเย็น,X,aa-hǎan-yen,,,X,อาหารเย็นพร้อมแล้ว,Dinner is ready.
electronics,,noun,อิเล็กทรอนิกส์,X,ì-lék-trɔɔ-nìk,,,,,
email,,noun,อีเมล,X,ii-meel,,,,,
apple,A1,noun,แอปเปิล,X,ɛ́p-bpə̂n,,,X,ฉันกินแอปเปิล,I eat an apple.
